product_category,mean_compound,most_common_sentiment,number_of_products,total_reviews,total_ratings
Car&Motorbike|CarAccessories|InteriorAccessories|AirPurifiers&Ionizers,0.999,positive,1,13,42
Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters,0.96975,positive,2,16,89
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets,0.9923,positive,1,8,33
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,0.9863999999999999,positive,2,21,79
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers,0.9965999999999999,positive,2,18,74
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,0.9936,positive,2,26,86
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,0.9966666666666667,positive,2,24,95
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,0.9854,positive,1,13,45
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables,0.98665,positive,2,16,76
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables,0.9746,positive,1,8,41
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,0.9205270386266095,positive,161,2068,8796
Computers&Accessories|Accessories&Peripherals|HardDiskBags,0.9883000000000001,positive,3,29,99
Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies,0.996,positive,1,8,37
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",0.7492272727272727,positive,11,84,382
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",0.9562,positive,2,16,81
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",0.9949875,positive,8,64,290
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",0.7977299999999999,positive,10,104,402
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",0.9633800000000001,positive,5,51,168
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",0.9751208333333333,positive,24,259,951
Computers&Accessories|Accessories&Peripherals|LaptopAccessories,0.9887,positive,1,8,36
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,0.9974500000000001,positive,6,48,257
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers,0.9987,positive,2,24,129
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,0.9984,positive,2,15,69
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,0.8013214285714286,positive,14,109,514
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,0.44820000000000004,positive,5,37,149
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,0.9992000000000001,positive,3,31,128
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,0.9978333333333333,positive,3,24,126
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards,0.9996,positive,3,19,105
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,0.9974500000000001,positive,6,55,232
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,0.9993333333333334,positive,3,20,102
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases",0.9899,positive,2,17,96
Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,0.9934200000000001,positive,5,45,249
Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,0.9963,positive,1,8,34
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,0.78756,positive,5,37,155
Computers&Accessories|Accessories&Peripherals|USBHubs,0.9728199999999999,positive,5,40,199
Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,0.9991,positive,1,8,32
Computers&Accessories|Components|InternalHardDrives,0.998,positive,1,8,38
Computers&Accessories|Components|InternalSolidStateDrives,0.9989333333333333,positive,3,39,132
Computers&Accessories|Components|Memory,0.995,positive,1,13,47
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,0.99795,positive,6,70,260
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders,0.9982,positive,1,8,39
Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives,0.995,positive,1,13,47
Computers&Accessories|ExternalDevices&DataStorage|PenDrives,0.99526,positive,10,130,443
Computers&Accessories|Laptops|TraditionalLaptops,0.9616,positive,1,8,31
Computers&Accessories|Monitors,0.9993,positive,2,16,69
Computers&Accessories|NetworkingDevices,0.9962,positive,1,8,37
Computers&Accessories|NetworkingDevices|DataCards&Dongles,0.8824,positive,1,8,41
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,0.9985,positive,1,12,41
Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,0.9882,positive,1,13,53
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,0.9460444444444445,positive,14,200,752
Computers&Accessories|NetworkingDevices|Repeaters&Extenders,0.9870666666666666,positive,3,39,147
Computers&Accessories|NetworkingDevices|Routers,0.9939444444444443,positive,9,77,348
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",0.94235,positive,4,36,163
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits",0.9867,positive,1,8,35
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges",0.9923,positive,1,8,38
"Computers&Accessories|Printers,Inks&Accessories|Printers",0.3921333333333334,positive,3,24,105
"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",0.9815499999999999,positive,2,10,75
Computers&Accessories|Tablets,0.9996,positive,1,4,44
Electronics|Accessories|MemoryCards|MicroSD,0.9306384615384615,positive,10,169,566
Electronics|Accessories|MemoryCards|SecureDigitalCards,0.9993,positive,1,13,41
Electronics|Cameras&Photography|Accessories|Batteries&Chargers|BatteryChargers,-0.8315,negative,1,8,33
Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,0.0,neutral,1,0,0
Electronics|Cameras&Photography|Accessories|Film,0.8898,positive,1,8,35
Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports,0.9937,positive,1,8,35
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,0.9998,positive,1,7,39
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,0.9952000000000001,positive,2,17,81
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,0.98675,positive,2,16,75
Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes,0.9981,positive,1,8,43
Electronics|Cameras&Photography|SecurityCameras|DomeCameras,0.99088,positive,5,41,185
Electronics|Cameras&Photography|VideoCameras,0.999,positive,1,8,27
Electronics|GeneralPurposeBatteries&BatteryChargers,0.9768749999999999,positive,4,38,158
Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,0.9307285714285715,positive,7,61,269
Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries,0.7552666666666666,positive,3,34,128
"Electronics|Headphones,Earbuds&Accessories|Adapters",0.9977,positive,1,14,74
"Electronics|Headphones,Earbuds&Accessories|Cases",0.9937,positive,1,8,31
"Electronics|Headphones,Earbuds&Accessories|Earpads",0.7264,positive,1,8,35
"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",0.9761961538461539,positive,51,426,1901
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",0.99805,positive,7,57,302
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",0.99895,positive,2,9,67
Electronics|HomeAudio|Accessories|Adapters,0.9944,positive,1,13,45
Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts,0.9986,positive,1,13,37
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients,0.9742,positive,1,8,21
Electronics|HomeAudio|Speakers|BluetoothSpeakers,0.69915,positive,6,56,222
Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems,0.996,positive,1,8,35
Electronics|HomeAudio|Speakers|OutdoorSpeakers,0.98315,positive,4,22,133
Electronics|HomeAudio|Speakers|SoundbarSpeakers,0.998,positive,1,10,33
Electronics|HomeAudio|Speakers|TowerSpeakers,0.9981,positive,1,8,40
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",0.9959,positive,1,8,37
"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses",0.9997,positive,1,4,33
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",0.9486249999999999,positive,21,245,924
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",0.9968666666666667,positive,3,39,127
"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables",0.994,positive,2,26,87
"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables",0.9975,positive,1,13,33
"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",0.8065244897959184,positive,49,381,1752
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",0.9830833333333334,positive,6,48,231
"Electronics|HomeTheater,TV&Video|Projectors",0.9991,positive,3,22,138
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",0.9573333333333333,positive,3,24,120
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",0.8717904761904762,positive,60,428,2002
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",0.9891166666666668,positive,6,44,180
Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,0.9965666666666667,positive,3,28,110
Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,0.007349999999999968,positive,2,16,77
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,0.973075,positive,4,38,169
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,0.99362,positive,4,34,176
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,0.9974666666666666,positive,11,85,483
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,0.77296875,positive,15,104,478
Electronics|Mobiles&Accessories|MobileAccessories|Décor,0.99254,positive,3,40,177
Electronics|Mobiles&Accessories|MobileAccessories|Décor|PhoneCharms,0.9928,positive,1,8,34
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",0.7377428571428571,positive,7,65,274
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts,0.98355,positive,2,16,76
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts,0.9995,positive,1,8,40
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Shower&WallMounts,0.998,positive,1,13,42
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights,0.9749,positive,1,8,39
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,0.9986600000000001,positive,3,40,198
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods,0.999,positive,1,8,57
Electronics|Mobiles&Accessories|MobileAccessories|Stands,0.99321,positive,10,86,379
Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,0.8697874999999999,positive,5,88,348
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,0.9907333333333335,positive,9,87,389
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,0.9791338235294118,positive,68,510,2744
Electronics|PowerAccessories|SurgeProtectors,0.999,positive,1,9,37
Electronics|WearableTechnology|SmartWatches,0.8330026315789474,positive,62,536,2642
Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales|DigitalBathroomScales,0.9998,positive,1,8,39
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils,0.9395,positive,1,8,28
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pens,0.9973,positive,1,8,33
Home&Kitchen|CraftMaterials|PaintingMaterials,0.9983,positive,1,13,37
Home&Kitchen|CraftMaterials|PaintingMaterials|Paints,0.9926333333333334,positive,3,27,127
Home&Kitchen|CraftMaterials|Scrapbooking|Tape,0.9972,positive,1,8,37
"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners|Split-SystemAirConditioners",0.9983,positive,1,6,28
"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers",0.9993500000000001,positive,4,26,148
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",0.9827909090909092,positive,11,88,462
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",0.9792666666666667,positive,3,24,131
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans",0.9997,positive,1,8,42
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans",0.997,positive,2,16,75
"Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers",0.6546666666666666,positive,3,16,83
"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories|FanParts&Accessories",0.9821,positive,1,8,39
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters",0.9847,positive,2,16,94
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",0.742055,positive,20,136,741
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",0.536725,positive,20,103,540
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HalogenHeaters",-0.0941,negative,2,8,51
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HeatConvectors",0.9916,positive,2,15,100
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",0.9037999999999999,positive,9,76,400
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",0.8072391304347827,positive,23,152,795
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",0.8534583333333333,positive,12,96,553
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles,0.9289499999999999,positive,2,16,99
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags,0.9963,positive,1,8,42
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,0.9779,positive,13,111,532
Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers|Choppers,0.9973,positive,1,13,53
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeGrinders|ElectricGrinders",0.9987,positive,1,13,52
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons",0.9941333333333334,positive,3,24,126
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses",0.9981,positive,1,8,46
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines",0.72488,positive,5,55,215
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|EspressoMachines",0.914,positive,1,6,35
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",0.9876666666666667,positive,3,28,124
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots",0.9965,positive,1,13,36
Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,0.9955499999999999,positive,4,32,153
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances,0.9997,positive,1,8,44
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers,0.71204,positive,5,45,237
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,0.85401,positive,10,77,361
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales,0.9957499999999999,positive,2,14,71
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,0.9884454545454545,positive,11,90,474
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,0.8579315789473684,positive,19,148,701
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,0.9951666666666666,positive,3,24,112
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,0.80557,positive,10,67,366
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,0.9028499999999999,positive,12,98,368
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,0.99905,positive,2,21,67
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers|ColdPressJuicers,0.9998,positive,1,5,36
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,0.8971631578947368,positive,19,154,806
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,0.9557307692307693,positive,13,104,555
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,0.8114,positive,2,17,77
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,0.533325,positive,8,69,300
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,0.9612111111111111,positive,27,243,1051
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills,0.99865,positive,2,16,62
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Pop-upToasters,0.9944666666666667,positive,3,24,121
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,0.9815400000000001,positive,5,40,214
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|RotiMakers,0.9964,positive,1,8,41
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,0.9797454545454546,positive,11,88,439
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories,0.9945,positive,1,8,45
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories|StandMixerAccessories,0.9904,positive,1,13,52
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers,0.9678,positive,1,8,37
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,0.5169428571428571,positive,7,61,257
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons,0.9925,positive,3,24,78
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers,0.9862,positive,1,8,37
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",0.9086416666666667,positive,24,195,1154
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",0.9911666666666666,positive,12,103,509
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",0.6326227272727273,positive,22,175,778
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|PressureWashers,Steam&WindowCleaners",0.9977333333333332,positive,3,24,97
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags",0.9524,positive,1,8,44
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",0.997225,positive,4,25,140
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",0.7564625,positive,8,62,310
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums",0.9973,positive,2,14,91
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums",0.9987833333333334,positive,6,50,220
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges,0.7913333333333333,positive,3,24,129
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,0.6194583333333333,positive,12,84,468
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,0.6475545454545455,positive,11,80,380
HomeImprovement|Electrical|Adapters&Multi-Outlets,0.0,neutral,1,0,0
HomeImprovement|Electrical|CordManagement,0.9984,positive,1,8,34
MusicalInstruments|Microphones|Condenser,0.9746999999999999,positive,2,15,82
OfficeProducts|OfficeElectronics|Calculators|Basic,0.9982,positive,1,8,32
OfficeProducts|OfficeElectronics|Calculators|Financial&Business,0.9722,positive,1,13,43
OfficeProducts|OfficeElectronics|Calculators|Scientific,0.9942,positive,2,26,81
OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper,0.9818,positive,1,8,38
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries",0.9976,positive,1,8,32
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",0.9644285714285715,positive,7,58,269
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks",0.99865,positive,2,16,73
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",0.984925,positive,4,32,163
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",0.99585,positive,2,21,85
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|FountainPens",0.9998,positive,1,12,42
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens",0.99455,positive,2,18,80
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens",0.98805,positive,2,17,67
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens",0.99535,positive,2,21,74
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens",0.9475666666666666,positive,3,29,111
Toys&Games|Arts&Crafts|Drawing&PaintingSupplies|ColouringPens&Markers,0.9959,positive,1,13,37
