month,product_category,mean_price,total_qty,pct_change_qty,pct_change_price,price_elasticity
2016-05-01,Accessories,10.89,12,-0.9090909090909091,0.29181494661921725,-3.115299334811528
2016-06-01,Accessories,9.29,67,4.583333333333333,-0.14692378328741973,-31.195312499999982
2016-07-01,Accessories,11.29,0,-1.0,0.2152852529601723,-4.644999999999998
2016-09-01,Accessories,4.275714285714286,17,-0.26086956521739135,-0.03428248769863684,7.609411764705867
2016-10-01,Accessories,6.066923076923077,43,1.5294117647058822,0.4189262124444215,3.6507903284012997
2016-11-01,Accessories,7.399090909090909,76,0.7674418604651163,0.21957882361077496,3.495063175242629
2016-12-01,Accessories,5.843846153846154,56,-0.26315789473684215,-0.21019403253092905,1.2519760507383564
2017-01-01,Accessories,5.826363636363637,17,-0.6964285714285714,-0.002991611521294124,232.79378571429868
2017-02-01,Accessories,5.865,33,0.9411764705882353,0.006631299734747964,141.92941176470688
2017-03-01,Accessories,6.018571428571429,83,1.5151515151515151,0.026184386798197457,57.86469344608898
2017-04-01,Accessories,6.9025,127,0.5301204819277108,0.14686684073107048,3.609531459170013
2017-05-01,Accessories,9.056666666666667,18,-0.8582677165354331,0.3120849933598937,-2.7501088959624735
2017-06-01,Accessories,6.390000000000001,58,2.2222222222222223,-0.2944423997055575,-7.547222222222224
2017-07-01,Accessories,11.29,4,-0.9310344827586207,0.7668231611893581,-1.2141449683321608
2016-05-01,Apparel,22.902667706708268,1781,-0.3220403502093643,-0.041447521359788464,7.769833747448194
2016-06-01,Apparel,22.270417335473514,1746,-0.019651880965749546,-0.027605970593965634,0.7118706766298315
2016-07-01,Apparel,19.267974193548387,3119,0.7863688430698741,-0.13481755176373256,-5.832837288485877
2016-08-01,Apparel,23.618906732550958,2366,-0.24142353318371268,0.22581162374918584,-1.0691368724750296
2016-09-01,Apparel,25.38590769230769,1804,-0.23753169907016058,0.0748129868907732,-3.175006224747534
2016-10-01,Apparel,28.82097995545657,1288,-0.2860310421286031,0.13531413982844342,-2.1138296595702744
2016-11-01,Apparel,27.457189239332095,1677,0.3020186335403727,-0.0473193735338715,-6.3825577345014075
2016-12-01,Apparel,30.466321031048626,2270,0.35360763267740003,0.1095935845977265,3.2265358777646513
2017-01-01,Apparel,29.480876963350784,1226,-0.45991189427312773,-0.03234535822994722,14.21879117873904
2017-02-01,Apparel,30.163279411764705,1257,0.02528548123980423,0.02314729135304394,1.0923732221687834
2017-03-01,Apparel,27.37140243902439,1878,0.4940334128878281,-0.09255880087267265,-5.337508786089817
2017-04-01,Apparel,23.0109239574816,3124,0.6634717784877529,-0.1593078210463158,-4.164715668886468
2017-05-01,Apparel,21.84711241734019,2233,-0.28521126760563376,-0.05057648020965366,5.639207521428008
2017-06-01,Apparel,20.81904214559387,2019,-0.09583519928347517,-0.047057489891905946,2.0365557003489716
2017-07-01,Apparel,16.446863095238093,3552,0.7592867756315007,-0.21000865552698356,-3.6155022931135408
2016-05-01,Bags,41.46527777777778,1176,-0.07328605200945626,-0.003354881488959016,21.844602335624124
2016-06-01,Bags,39.89,1456,0.23809523809523814,-0.03799028638419022,-6.267266208193741
2016-07-01,Bags,39.81128205128205,1186,-0.18543956043956045,-0.001973375500575414,93.97074220567164
2016-08-01,Bags,33.278173076923075,1277,0.07672849915682978,-0.164101948938582,-0.46756604448096317
2016-09-01,Bags,29.38216,960,-0.24823805794831633,-0.11707412747440715,2.1203494171039807
2016-10-01,Bags,28.868478260869566,841,-0.12395833333333328,-0.01748277659404318,7.090311579887659
2016-11-01,Bags,28.05349693251534,1304,0.5505350772889417,-0.02823083783598357,-19.501195128797033
2016-12-01,Bags,30.315359116022098,1289,-0.011503067484662566,0.08062674642479783,-0.14267061483612892
2017-01-01,Bags,26.33342105263158,694,-0.4615981380915438,-0.13135051602558812,3.5142468568728034
2017-02-01,Bags,30.683965517241376,1758,1.5331412103746396,0.16520999895587196,9.279954119388051
2017-03-01,Bags,30.566645569620253,1306,-0.2571103526734926,-0.0038234936600747282,67.24487485313824
2017-04-01,Bags,36.37140625,1316,0.007656967840734996,0.18990506063737045,0.040319977861760156
2017-05-01,Bags,32.11221428571429,1269,-0.0357142857142857,-0.11710275745210463,0.30498244867455787
2017-06-01,Bags,32.49990990990991,1447,0.14026792750197004,0.01207315137928977,11.618170193954912
2017-07-01,Bags,32.97981481481481,1176,-0.18728403593642018,0.014766345698655758,-12.683167505246029
2016-05-01,Drinkware,11.51888888888889,2623,-0.19736842105263153,-0.023994642593865523,8.225520354409896
2016-06-01,Drinkware,10.822,3581,0.3652306519252764,-0.06049966239027704,-6.0369039676488
2016-07-01,Drinkware,10.067837837837837,2974,-0.1695057246579168,-0.06968787305139179,2.43235612217514
2016-08-01,Drinkware,9.498481308411215,4964,0.6691324815063886,-0.056552016291603,-11.832159583065886
2016-09-01,Drinkware,10.050851063829787,3833,-0.22784045124899277,0.05815348132858156,-3.917915936307198
2016-10-01,Drinkware,10.165626911314984,4785,0.24836942342812418,0.011419515298385363,21.74955914838538
2016-11-01,Drinkware,9.974731182795699,4144,-0.1339602925809822,-0.01877854953606517,7.133686886929396
2016-12-01,Drinkware,11.223102564102565,3767,-0.09097490347490345,0.12515338593385272,-0.7269072490215037
2017-01-01,Drinkware,10.2953711790393,2632,-0.3013007698433767,-0.0826626487430171,3.6449445357124373
2017-02-01,Drinkware,11.216653846153847,2364,-0.10182370820668696,0.08948513376479506,-1.1378840699319166
2017-03-01,Drinkware,11.308275862068966,3482,0.472927241962775,0.00816839114158241,57.8972326086674
2017-04-01,Drinkware,11.193471074380165,3300,-0.052268811028144735,-0.01015228042622196,5.1484798324858625
2017-05-01,Drinkware,10.07868,2713,-0.17787878787878786,-0.09959297406250689,1.7860575964640533
2017-06-01,Drinkware,10.19803827751196,3602,0.3276815333579064,0.011842649782705772,27.6696127446436
2017-07-01,Drinkware,8.961344537815126,3023,-0.16074403109383673,-0.12126780720404917,1.3255292958613787
2016-05-01,Electronics,26.41875,649,-0.009160305343511421,-0.06624430071042309,0.13828065577375942
2016-06-01,Electronics,29.684545454545457,663,0.02157164869029282,0.12361657741359666,0.17450449722546793
2016-07-01,Electronics,22.76848484848485,748,0.1282051282051282,-0.2329852285139702,-0.550271487264871
2016-08-01,Electronics,22.128962264150942,1510,1.0187165775401068,-0.028088060693966854,-36.26866904908536
2016-09-01,Electronics,21.714047619047616,716,-0.5258278145695364,-0.01874984647497413,28.044379737795264
2016-10-01,Electronics,20.228375,1393,0.9455307262569832,-0.06841988398995591,-13.81953126953252
2016-11-01,Electronics,16.670217391304345,1619,0.16223977027997138,-0.17589932996079294,-0.9223444473389057
2016-12-01,Electronics,17.55544378698225,1451,-0.10376775787523163,0.05310227064823181,-1.9541115023616578
2017-01-01,Electronics,15.63763440860215,996,-0.3135768435561681,-0.10924300186601932,2.870452461025863
2017-02-01,Electronics,16.091428571428573,1974,0.9819277108433735,0.029019361302934366,33.83698561084745
2017-03-01,Electronics,23.41689655172414,968,-0.5096251266464032,0.45524037519592486,-1.119463813874313
2017-04-01,Electronics,19.257411764705882,630,-0.34917355371900827,-0.1776274997769507,1.9657629261092473
2017-05-01,Electronics,17.26732673267327,676,0.07301587301587298,-0.10334125148011597,-0.7065510816841817
2017-06-01,Electronics,16.4415625,657,-0.028106508875739622,-0.04782235521789002,0.5877274079806334
2017-07-01,Electronics,15.080180180180179,768,0.16894977168949765,-0.08280127389473002,-2.040424787477221
2016-06-01,Fun,8.09,26,-0.5593220338983051,-0.035756853396901156,15.642372881355898
2016-07-01,Fun,5.096666666666667,159,5.115384615384615,-0.3700041203131438,-13.825209868082919
2016-12-01,Fun,7.844545454545455,71,-0.5534591194968553,0.5391521493548963,-1.0265360532441121
2017-01-01,Fun,7.55,18,-0.7464788732394366,-0.03754780391702406,19.880759867849033
2017-03-01,Fun,7.19,26,0.18181818181818188,-0.04768211920529797,-3.813131313131318
2017-04-01,Fun,7.989999999999999,161,5.1923076923076925,0.11126564673157158,46.66586538461541
2017-06-01,Fun,7.79,28,-0.5692307692307692,-0.025031289111389188,22.740769230769274
2017-07-01,Fun,4.120526315789474,146,4.214285714285714,-0.4710492534288224,-8.946592492418654
2016-05-01,Gift Cards,58.333333333333336,41,19.5,-0.46153846153846145,-42.25000000000001
2016-06-01,Gift Cards,62.5,10,-0.7560975609756098,0.0714285714285714,-10.58536585365854
2016-07-01,Gift Cards,58.333333333333336,11,0.10000000000000009,-0.06666666666666665,-1.5000000000000018
2016-08-01,Gift Cards,42.857142857142854,8,-0.2727272727272727,-0.26530612244897966,1.0279720279720277
2016-09-01,Gift Cards,37.5,15,0.875,-0.12499999999999989,-7.000000000000006
2016-10-01,Gift Cards,67.85714285714286,17,0.1333333333333333,0.8095238095238095,0.16470588235294115
2016-11-01,Gift Cards,53.57142857142857,8,-0.5294117647058824,-0.21052631578947378,2.5147058823529402
2016-12-01,Gift Cards,69.44444444444444,10,0.25,0.2962962962962963,0.84375
2017-01-01,Gift Cards,56.25,4,-0.6,-0.18999999999999995,3.157894736842106
2017-02-01,Gift Cards,68.75,6,0.5,0.22222222222222232,2.249999999999999
2017-03-01,Gift Cards,100.0,6,0.0,0.4545454545454546,0.0
2017-04-01,Gift Cards,108.33333333333333,4,-0.33333333333333337,0.08333333333333326,-4.000000000000004
2017-05-01,Gift Cards,38.63636363636363,43,9.75,-0.6433566433566433,-15.154891304347826
2017-06-01,Gift Cards,57.142857142857146,9,-0.7906976744186046,0.47899159663865576,-1.6507547939616471
2017-07-01,Gift Cards,41.666666666666664,14,0.5555555555555556,-0.27083333333333337,-2.051282051282051
2016-05-01,Headgear,17.9284,617,-0.5535455861070911,0.019602554311619613,-28.23844164936053
2016-06-01,Headgear,16.756923076923076,413,-0.3306320907617504,-0.06534196710676488,5.060026586305816
2016-07-01,Headgear,15.673548387096774,662,0.602905569007264,-0.06465236397237384,-9.325344534422399
2016-08-01,Headgear,17.263333333333332,369,-0.4425981873111783,0.10143108037649884,-4.363536163356557
2016-09-01,Headgear,15.90025641025641,257,-0.3035230352303523,-0.07895792178472216,3.844111247734005
2016-10-01,Headgear,17.66945205479452,428,0.6653696498054475,0.11126837196140404,5.979863262816913
2016-11-01,Headgear,17.99952380952381,290,-0.32242990654205606,0.018680361660662115,-17.260367459643053
2016-12-01,Headgear,17.290787401574804,282,-0.02758620689655178,-0.039375286560303646,0.700596981162365
2017-01-01,Headgear,16.928461538461537,169,-0.400709219858156,-0.020954850389304225,19.12250445188986
2017-02-01,Headgear,16.987916666666667,452,1.6745562130177514,0.003512140076642467,476.790838769333
2017-03-01,Headgear,17.199523809523807,426,-0.05752212389380529,0.012456332757527111,-4.617901995195643
2017-04-01,Headgear,15.058518518518518,1372,2.220657276995305,-0.12448049810656736,-17.839399028546683
2017-05-01,Headgear,16.0818,585,-0.5736151603498543,0.06795366225589072,-8.441269260659002
2017-06-01,Headgear,13.47102564102564,416,-0.28888888888888886,-0.16234341671792707,1.779492477916955
2017-07-01,Headgear,12.295496183206106,647,0.5552884615384615,-0.08726354541553927,-6.363349768729195
2016-07-01,Housewares,1.8833333333333335,680,3.4155844155844157,-0.16296296296296287,-20.959268004722563
2016-08-01,Housewares,2.142857142857143,44,-0.9352941176470588,0.1378002528445006,-6.787317862924988
2016-09-01,Housewares,2.3125,59,0.34090909090909083,0.07916666666666661,4.306220095693782
2016-10-01,Housewares,2.375,90,0.5254237288135593,0.027027027027026973,19.44067796610173
2016-11-01,Housewares,2.3,29,-0.6777777777777778,-0.03157894736842115,21.462962962962898
2016-12-01,Housewares,2.272727272727273,388,12.379310344827585,-0.011857707509881243,-1043.9885057471422
2017-01-01,Housewares,2.25,368,-0.05154639175257736,-0.01000000000000012,5.154639175257674
2017-02-01,Housewares,5.598,38,-0.8967391304347826,1.488,-0.6026472650771388
2017-03-01,Housewares,2.269230769230769,202,4.315789473684211,-0.5946354467254789,-7.257874547254581
2017-04-01,Housewares,2.1666666666666665,38,-0.8118811881188119,-0.04519774011299438,17.962871287128703
2017-05-01,Housewares,2.272727272727273,225,4.921052631578948,0.04895104895104918,100.53007518796946
2017-06-01,Housewares,2.111111111111111,171,-0.24,-0.07111111111111112,3.374999999999999
2017-07-01,Housewares,1.6590909090909092,678,2.9649122807017543,-0.21411483253588515,-13.847299813780262
2016-05-01,Lifestyle,7.378571428571429,1642,-0.39252682204957456,0.06711834943432793,-5.848278829229004
2016-06-01,Lifestyle,7.032424242424242,1908,0.16199756394640685,-0.046912493766317676,-3.453185941326321
2016-07-01,Lifestyle,5.669069767441861,2894,0.5167714884696017,-0.19386692667909944,-2.6655990133118164
2016-08-01,Lifestyle,4.487418032786885,1435,-0.5041465100207325,-0.20843838286156602,2.4186836565296157
2016-09-01,Lifestyle,4.534393939393939,1493,0.04041811846689902,0.010468359814893358,3.860979100985436
2016-10-01,Lifestyle,3.6013939393939394,1887,0.2638981915606162,-0.20576068433187422,-1.2825491537293452
2016-11-01,Lifestyle,4.710411764705882,1717,-0.09009009009009006,0.30794127051221,-0.29255607713847487
2016-12-01,Lifestyle,4.270695187165775,1343,-0.2178217821782178,-0.09334992342597526,2.333390046655436
2017-01-01,Lifestyle,4.785275590551182,1078,-0.197319434102755,0.12049101629444658,-1.6376277682027438
2017-02-01,Lifestyle,4.592868852459016,1492,0.3840445269016697,-0.0402080788141197,-9.551426932808498
2017-03-01,Lifestyle,4.7595731707317075,1669,0.11863270777479884,0.036296337567626846,3.26844843653341
2017-04-01,Lifestyle,4.055747126436782,2745,0.6446974236069503,-0.1478758743794506,-4.35972011196804
2017-05-01,Lifestyle,4.025939393939394,1682,-0.3872495446265938,-0.007349504682649166,52.69056369755352
2017-06-01,Lifestyle,4.249175824175825,1897,0.1278240190249702,0.055449525785829845,2.305231960299933
2017-07-01,Lifestyle,4.5152,2796,0.4739061676331049,0.06260606452447126,7.569652736243563
2016-05-01,Notebooks & Journals,12.215925925925925,2164,-0.38505257175333907,0.0009941845436745034,-387.304926638857
2016-06-01,Notebooks & Journals,11.43,2373,0.09658040665434386,-0.06433617318012308,-1.5011835780773912
2016-07-01,Notebooks & Journals,9.950303030303031,3027,0.2756005056890012,-0.12945730268564903,-2.1288911476722188
2016-08-01,Notebooks & Journals,6.460902255639097,2619,-0.13478691774033702,-0.35068286503809787,0.3843555849975558
2016-09-01,Notebooks & Journals,6.52248,2617,-0.000763650248186365,0.009530827417665533,-0.08012423420561868
2016-10-01,Notebooks & Journals,6.397586206896552,2185,-0.16507451280091712,-0.019148206372951337,8.620886446790157
2016-11-01,Notebooks & Journals,6.943636363636363,2115,-0.03203661327231122,0.08535252813806138,-0.37534463209444274
2016-12-01,Notebooks & Journals,10.15056338028169,1262,-0.4033096926713948,0.46185123308586795,-0.873245893437749
2017-01-01,Notebooks & Journals,8.69655737704918,2003,0.5871632329635499,-0.14324387216349366,-4.099046082008883
2017-02-01,Notebooks & Journals,9.91542372881356,1899,-0.05192211682476289,0.14015504054294547,-0.3704620013923311
2017-03-01,Notebooks & Journals,8.998333333333333,2156,0.1353343865192207,-0.09249129644507503,-1.463212126122457
2017-04-01,Notebooks & Journals,8.919285714285715,3441,0.5960111317254175,-0.008784695578546109,-67.84653223282884
2017-05-01,Notebooks & Journals,8.705555555555556,2185,-0.3650101714617844,-0.02396269898472203,15.232431525952274
2017-06-01,Notebooks & Journals,8.73203125,2331,0.0668192219679633,0.003041241225271163,21.97103650073189
2017-07-01,Notebooks & Journals,8.618733333333333,3174,0.36164736164736166,-0.012974978378217261,-27.872675476246254
2016-05-01,Office,4.744487179487179,5698,-0.41594915949159494,-0.029442562759264823,14.127478062714033
2016-06-01,Office,4.831846153846154,7864,0.38013338013338016,0.01841273272624111,20.645136481649402
2016-07-01,Office,4.264354838709677,3965,-0.4958036622583927,-0.1174481341225555,4.221469042164846
2016-08-01,Office,2.908175519630485,5985,0.5094577553593946,-0.3180268458826352,-1.6019331762558349
2016-09-01,Office,2.8709116809116813,5325,-0.11027568922305764,-0.01281347651380349,8.60622713158772
2016-10-01,Office,2.701733746130031,8901,0.6715492957746478,-0.058928296508211075,-11.396041215633547
2016-11-01,Office,2.9482994923857873,8147,-0.08470958319289967,0.09126204482915368,-0.9282016784905436
2016-12-01,Office,3.3049682875264272,6270,-0.2303915551736836,0.1209744112027169,-1.9044651913007975
2017-01-01,Office,3.4221546961325964,7724,0.23189792663476871,0.03545764994128775,6.540138080745761
2017-02-01,Office,3.5178523489932885,4552,-0.4106680476437079,0.027964151640731183,-14.685517834395855
2017-03-01,Office,3.3607556675062975,6924,0.5210896309314588,-0.04465698554174613,-11.668714863083068
2017-04-01,Office,3.4913095238095235,9645,0.39298093587521654,0.03884657774008837,10.116230533987897
2017-05-01,Office,3.57702380952381,5672,-0.4119232763089684,0.024550755276707692,-16.77843600599029
2017-06-01,Office,3.2144891640866873,7960,0.4033850493653033,-0.10135091761812587,-3.980082853173505
2017-07-01,Office,3.495696202531646,4076,-0.4879396984924623,0.08748109702365614,-5.577658661053558
