month,product_category,mean_price_elasticity,sum_qty,sum_price,mean_price
2016-04,Accessories,2.9399713010204103,121,8.43,8.43
2016-04,Apparel,-3.5889266288069006,2431,23.892972181551976,23.892972181551976
2016-04,Bags,0.20661378128288643,1314,41.604857142857135,41.604857142857135
2016-04,Drinkware,0.555384389206743,3241,11.802075471698114,11.802075471698114
2016-04,Electronics,2.4247276804409124,588,28.293,28.293
2016-04,Fun,25.118910256410253,135,8.39,8.39
2016-04,Gift Cards,2.3571428571428568,3,108.33333333333333,108.33333333333333
2016-04,Headgear,-21.10300461919018,1312,17.583714285714283,17.583714285714283
2016-04,Lifestyle,-6.324945684952306,2656,6.91448275862069,6.91448275862069
2016-04,Notebooks & Journals,-2.915815222410888,3421,12.203793103448275,12.203793103448275
2016-04,Office,8.35015653996128,9724,4.888414634146342,4.888414634146342
2016-05,Accessories,-3.0303366256803046,14,10.89,10.89
2016-05,Apparel,5.289854005868463,1898,22.902667706708268,22.902667706708268
2016-05,Bags,4.310037535508684,1295,41.46527777777778,41.46527777777778
2016-05,Drinkware,5.079299003175669,2846,11.51888888888889,11.51888888888889
2016-05,Electronics,-1.0525870212030375,629,26.41875,26.41875
2016-05,Gift Cards,-32.50000000000001,48,58.333333333333336,58.333333333333336
2016-05,Headgear,-27.64541411759222,601,17.9284,17.9284
2016-05,Lifestyle,-5.744214092331536,1632,7.378571428571429,7.378571428571429
2016-05,Notebooks & Journals,-373.40801858491017,2151,12.215925925925925,12.215925925925925
2016-05,Office,14.313682987198185,5626,4.744487179487179,4.744487179487179
2016-06,Accessories,-24.3080357142857,64,9.29,9.29
2016-06,Apparel,4.599576150741132,1657,22.270417335473514,22.270417335473514
2016-06,Bags,-4.227863906932856,1503,39.89,39.89
2016-06,Drinkware,-3.7053806721212617,3484,10.822,10.822
2016-06,Electronics,0.5401593896629326,671,29.684545454545457,29.684545454545457
2016-06,Fun,14.805882352941142,24,8.09,8.09
2016-06,Gift Cards,-14.000000000000007,0,62.5,62.5
2016-06,Headgear,4.9400921856353275,407,16.756923076923076,16.756923076923076
2016-06,Lifestyle,-3.1478089688226407,1873,7.032424242424242,7.032424242424242
2016-06,Notebooks & Journals,-1.0044288192458994,2290,11.43,11.43
2016-06,Office,23.621963407137915,8073,4.831846153846154,4.831846153846154
2016-07,Accessories,-4.427265624999999,3,11.29,11.29
2016-07,Apparel,-5.452282421059541,2875,19.267974193548387,19.267974193548387
2016-07,Bags,134.18820989941167,1105,39.81128205128205,39.81128205128205
2016-07,Drinkware,2.5783328225887154,2858,10.067837837837837,10.067837837837837
2016-07,Electronics,-0.7547986242601895,789,22.76848484848485,22.76848484848485
2016-07,Fun,-13.40075167037862,143,5.096666666666667,5.096666666666667
2016-07,Headgear,-6.802588687884162,586,15.673548387096774,15.673548387096774
2016-07,Housewares,-22.24953617810762,680,1.8833333333333335,1.8833333333333335
2016-07,Lifestyle,-2.550172062647174,2799,5.669069767441861,5.669069767441861
2016-07,Notebooks & Journals,-2.9279097698368934,3158,9.950303030303031,9.950303030303031
2016-07,Office,4.188117070055106,4102,4.264354838709677,4.264354838709677
2016-08,Accessories,nan,22,52.38,4.365
2016-08,Apparel,74.73685940894313,2299,685.4140050709765,23.634965692102636
2016-08,Bags,27.972884377689915,1262,885.66304004329,30.540104829078967
2016-08,Drinkware,40.91218872304513,4729,266.6502802615943,9.194837250399802
2016-08,Electronics,-0.23699245742809036,1437,564.1229126706627,19.45251423002285
2016-08,Headgear,nan,368,428.76,18.641739130434782
2016-08,Housewares,nan,41,13.0,2.1666666666666665
2016-08,Lifestyle,-26.66824396553712,1371,148.8713725996226,5.316834735700807
2016-08,Notebooks & Journals,-118.73929450880948,2593,183.06757142857143,6.538127551020408
2016-08,Office,7.92218048354769,5860,80.52917241554742,2.7768680143292213
2016-09,Accessories,nan,17,41.900000000000006,4.19
2016-09,Apparel,0.6553449194171106,1804,749.0780714552803,24.969269048509343
2016-09,Bags,-2.0438605890601083,960,829.2595793650794,29.616413548752835
2016-09,Drinkware,-7.53868046413166,3833,303.1040158984806,10.10346719661602
2016-09,Electronics,-4.759060340788296,716,653.3284603174603,22.528567597153803
2016-09,Gift Cards,-0.642857142857143,15,262.5,37.5
2016-09,Headgear,-4.007078935704576,257,403.9947619047619,15.538260073260073
2016-09,Housewares,nan,59,18.5,2.3125
2016-09,Lifestyle,-188.57498714623233,1493,139.19412912087913,4.7997975558923835
2016-09,Notebooks & Journals,-73.2532263987918,2617,186.66884126984127,6.666744331065759
2016-09,Office,-35.96475910225195,5325,81.47577885144872,2.7158592950482907
2016-10,Accessories,nan,43,66.88,5.573333333333333
2016-10,Apparel,-2.7900822520408317,1288,891.6582754596902,28.76317017611904
2016-10,Bags,-14.413225627663815,841,851.758123015873,27.476068484383
2016-10,Drinkware,-6.263313361374599,4785,304.75203878457285,9.830710928534607
2016-10,Electronics,-3.0693519000908562,1393,548.8261888944389,20.32689588497922
2016-10,Gift Cards,2.3,17,358.33333333333337,71.66666666666667
2016-10,Housewares,nan,90,16.75,2.392857142857143
2016-10,Lifestyle,28.77298094638688,1887,111.08758694083694,3.8306064462357567
2016-10,Office,-306.1071980563082,8901,79.1526111334486,2.5533100365628583
2016-11,Accessories,nan,76,89.20333333333333,6.861794871794872
2016-11,Apparel,-1.1627011326413508,1677,806.3516292753643,26.878387642512145
2016-11,Bags,-2.5598178917048293,1304,851.4731746031746,28.382439153439154
2016-11,Drinkware,-6.9162516972704156,4144,307.7684997224997,10.25894999074999
2016-11,Electronics,-5.617826205541192,1619,453.600373015873,15.120012433862433
2016-11,Gift Cards,nan,8,183.33333333333334,45.833333333333336
2016-11,Headgear,-18.25610203002305,290,542.6666666666666,19.38095238095238
2016-11,Lifestyle,-4.439357741486026,1717,162.20154924242425,5.593156870428422
2016-11,Notebooks & Journals,-8.391272198080092,2115,197.05731962481963,7.29841924536369
2016-11,Office,-17.64660050364131,8147,88.45861639454233,2.9486205464847446
2016-12,Accessories,nan,56,103.65333333333334,5.758518518518518
2016-12,Apparel,2.3451458401896677,2270,975.5600105739458,31.469677760449862
2016-12,Bags,-25.288283465313352,1289,866.1963294760794,29.868838947451014
2016-12,Drinkware,-11.367931339544532,3767,361.41717527756043,11.65861855734066
2016-12,Electronics,0.37970169247478475,1451,428.6956427045177,15.877616396463619
2016-12,Fun,nan,69,71.01,7.890000000000001
2016-12,Gift Cards,nan,10,450.0,56.25
2016-12,Headgear,42.99440482547801,282,449.7695238095238,16.658130511463842
2016-12,Housewares,nan,388,22.75,2.275
2016-12,Lifestyle,-5.4856273448395925,1343,113.7421486013986,4.21267217042217
2016-12,Notebooks & Journals,-10.001293537105662,1262,278.72,10.322962962962963
2016-12,Office,8.392925387977007,6270,118.28088002921677,3.8155122590069928
2017-01,Apparel,1.8681435161548237,1226,875.6909984593675,28.248096724495728
2017-01,Bags,-2.09322980526404,694,702.1705303030303,26.00631593714927
2017-01,Drinkware,8.227907740099658,2632,329.93481802184743,10.643058645866047
2017-01,Electronics,-10.753479188683649,996,372.52500000000003,13.797222222222224
2017-01,Fun,nan,18,37.75,7.55
2017-01,Headgear,nan,169,443.71619047619043,16.433932980599646
2017-01,Housewares,nan,368,18.0,2.25
2017-01,Lifestyle,40.29206867673668,1078,125.95320779220779,4.6649336219336215
2017-01,Notebooks & Journals,-23.202621774873933,2003,216.22206349206348,8.316233211233211
2017-01,Office,19.395037915756873,7724,103.9354096940641,3.3527551514214227
2017-02,Accessories,nan,33,67.91333333333334,5.659444444444445
2017-02,Apparel,-100.60849235135319,1257,855.1973112411514,30.542761115755408
2017-02,Bags,-14.904538851552804,1758,789.5418571428571,31.581674285714286
2017-02,Drinkware,-14.699578487396982,2364,320.8653203087762,11.459475725313435
2017-02,Electronics,1.2969635082476687,1974,375.0887619047619,14.426490842490843
2017-02,Fun,nan,22,37.75,7.55
2017-02,Headgear,5.727981154821891,452,434.07444444444445,16.076831275720163
2017-02,Housewares,28.053878089543726,38,25.74,6.435
2017-02,Lifestyle,-41.45106843558056,1492,117.46035064935066,4.517705794205795
2017-02,Notebooks & Journals,-30.295388188215966,1899,234.89016594516596,10.21261591065939
2017-02,Office,17.12683075503151,4552,91.98075234487735,3.285026869459905
2017-03,Accessories,nan,83,95.24000000000001,5.952500000000001
2017-03,Apparel,-9.214989234312082,1878,857.5153969281439,27.66178699768206
2017-03,Bags,-13.65143379167945,1306,884.6733373015873,29.48911124338624
2017-03,Drinkware,-113.83243847594908,3482,346.4281296577949,11.17510095670306
2017-03,Electronics,2.9596797801181416,968,643.6385,22.194431034482758
2017-03,Fun,nan,26,35.95,7.19
2017-03,Headgear,-0.2076874424711364,426,505.9533333333333,16.321075268817204
2017-03,Housewares,nan,202,25.0,2.272727272727273
2017-03,Lifestyle,3.5279191619159525,1669,148.82047258297257,5.131740433895606
2017-03,Notebooks & Journals,-38.88696499567012,2156,266.2961904761905,8.876539682539683
2017-03,Office,-4.623574593999911,6924,102.29462257593664,3.2998265347076337
2017-04,Accessories,nan,127,87.77,6.751538461538461
2017-04,Apparel,57.641077497786846,3124,694.6992550249066,23.156641834163555
2017-04,Bags,-2.429692065518069,1316,955.4658849206348,35.38762536743092
2017-04,Drinkware,9.383945312506361,3300,326.5109898989899,11.258999651689308
2017-04,Electronics,-2.172553999479042,630,406.51432539682537,17.674535886818493
2017-04,Fun,nan,161,54.83,7.832857142857143
2017-04,Gift Cards,nan,4,325.0,108.33333333333333
2017-04,Housewares,nan,38,17.25,2.15625
2017-04,Lifestyle,-3.5987321369580756,2745,107.42243273393274,3.8365154547833122
2017-04,Notebooks & Journals,39.84534556852252,3441,239.86525396825397,9.225586691086692
2017-04,Office,-2.7919886512882117,9645,100.0756468791125,3.3358548959704164
2017-05,Accessories,nan,18,75.02,9.3775
2017-05,Apparel,3.7898366713347738,2233,669.2543165667074,21.588848921506692
2017-05,Bags,-3.9140211612638853,1269,1028.4867857142856,33.1769930875576
2017-05,Drinkware,0.856682160617755,2713,290.017476051726,9.6672492017242
2017-05,Electronics,-8.316105743131427,676,552.4518333333333,19.050063218390804
2017-05,Fun,nan,65,62.92,7.865
2017-05,Headgear,75.87614614839052,585,419.3151111111111,15.530189300411521
2017-05,Lifestyle,21.616211328426772,1682,105.20801515151516,3.757429112554113
2017-05,Notebooks & Journals,-0.7558554956312319,2185,240.47677705627706,8.292302657113002
2017-05,Office,-1.3233835937254814,5672,111.26242699075091,3.589110548088739
2017-06,Accessories,nan,58,80.87,6.220769230769231
2017-06,Apparel,3.8641123871613714,2019,621.6560874414561,20.72186958138187
2017-06,Bags,0.2822959167717193,1447,1011.0157142857142,34.862610837438424
2017-06,Drinkware,3.9215715156702853,3602,299.00067965367964,9.966689321789321
2017-06,Electronics,-4.857236099372473,657,415.22461904761906,14.829450680272108
2017-06,Fun,nan,28,70.11,7.79
2017-06,Gift Cards,nan,9,400.0,57.142857142857146
2017-06,Headgear,-5.051168113855178,416,409.0025,13.633416666666667
2017-06,Housewares,nan,171,19.0,2.111111111111111
2017-06,Lifestyle,-38.19568380938055,1897,124.84093885281385,4.304859960441857
2017-06,Notebooks & Journals,17.414912949906185,2331,236.68933333333334,8.453190476190477
2017-06,Office,12.927463896427678,7960,96.72079029325508,3.224026343108503
2017-07,Accessories,0.0,4,45.16,11.29
2017-07,Apparel,146.16228733795649,3552,530.1082708563049,17.100266801816286
2017-07,Bags,7.191866249648542,1176,940.2054365079365,31.340181216931217
2017-07,Drinkware,-18.8479881449063,3023,271.19273985736487,9.039757995245497
2017-07,Electronics,2.0206496503493763,768,553.5237261904762,19.76870450680272
2017-07,Fun,nan,146,70.19,4.128823529411765
2017-07,Gift Cards,nan,14,250.0,41.666666666666664
2017-07,Headgear,nan,647,383.7237380952381,12.378185099846391
2017-07,Housewares,nan,678,15.1,1.6777777777777778
2017-07,Lifestyle,1.228165277846646,2796,141.64267114829613,4.721422371609871
2017-07,Notebooks & Journals,-49.055969874695215,3174,251.13683952158954,8.96917284005677
2017-07,Office,20.815820486658893,4076,106.5244150628783,3.4362714536412358
